"Date Printed: Tuesday, June 19, 2018 12:51:07 PM"
Title: HIV prevalence | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV prevalence","2015","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12,316",302.4,"4,072,525"
"HIV prevalence","2011","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11,301",282.6,"3,998,294"
"HIV prevalence","2013","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11,989",296.6,"4,041,717"
"HIV prevalence","2012","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11,604",288.7,"4,019,948"
"HIV prevalence","2008","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10,042",259.4,"3,870,996"
"HIV prevalence","2009","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10,451",268.1,"3,898,688"
"HIV prevalence","2014","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12,419",305.9,"4,060,203"
"HIV prevalence","2010","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10,801",271.3,"3,980,586"
"HIV prevalence","2014","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","627",104.5,"599,863"
"HIV prevalence","2011","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","677",115.7,"585,291"
"HIV prevalence","2013","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","657",109.6,"599,475"
"HIV prevalence","2012","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","662",111.6,"593,423"
"HIV prevalence","2008","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","557",99.6,"559,346"
"HIV prevalence","2009","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","564",99.7,"565,800"
"HIV prevalence","2015","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","657",109.3,"600,925"
"HIV prevalence","2010","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","660",114.2,"577,845"
"HIV prevalence","2015","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15,261",270,"5,652,523"
"HIV prevalence","2014","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","14,605",262.8,"5,558,015"
"HIV prevalence","2011","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12,812",241.7,"5,300,157"
"HIV prevalence","2012","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13,375",248.4,"5,383,867"
"HIV prevalence","2008","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11,095",211.9,"5,235,123"
"HIV prevalence","2013","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13,907",254.6,"5,462,265"
"HIV prevalence","2009","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11,533",216.9,"5,316,387"
"HIV prevalence","2010","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12,424",237.5,"5,230,576"
"HIV prevalence","2015","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,308",214.8,"2,470,608"
"HIV prevalence","2014","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,149",209.4,"2,459,139"
"HIV prevalence","2009","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,425",186.4,"2,374,089"
"HIV prevalence","2010","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,419",183.5,"2,408,024"
"HIV prevalence","2011","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,515",186.1,"2,425,857"
"HIV prevalence","2013","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,871",198.9,"2,448,381"
"HIV prevalence","2012","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,686",192.3,"2,437,396"
"HIV prevalence","2008","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,264",180.9,"2,357,363"
"HIV prevalence","2014","California","06","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","118,520",368.9,"32,125,020"
